SB_WILTY_EP39_lie4,1
LS_WILTY_EP10_truth2,0
YW_WILTY_EP49_truth3,0
YW_WILTY_EP48_truth4,0
YW_WILTY_EP52_truth4,0
LS_WILTY_EP13_truth9,0
AN_WILTY_EP27_truth5,0
LS_WILTY_EP2_truth4,0
AN_WILTY_EP22_lie17,1
LS_WILTY_EP4_lie14,1
LS_WILTY_EP10_lie6,1
YW_WILTY_EP55_truth1,0
SB_WILTY_EP38_lie6,1
YW_WILTY_EP47_lie17,1
LS_WILTY_EP14_truth7,0
YW_WILTY_EP56_lie5,1
LS_WILTY_EP10_truth1,0
LS_WILTY_EP14_truth2,0
AN_WILTY_EP27_lie11,1
LS_WILTY_EP4_lie12,1
YW_WILTY_EP53_lie11,1
SB_WILTY_EP38_lie3,1
AN_WILTY_EP27_lie3,1
YW_WILTY_EP53_truth13,0
LS_WILTY_EP12_lie11,1
AN_WILTY_EP24_lie1,1
AN_WILTY_EP19_lie19,1
YW_WILTY_EP44_lie7,1
YW_WILTY_EP47_lie18,1
YW_WILTY_EP51_lie9,1
AN_WILTY_EP25_truth4,0
SB_WILTY_EP33_lie2,1
SB_WILTY_EP32_truth1,0
SB_WILTY_EP36_lie3,1
AN_WILTY_EP28_lie1,1
AN_WILTY_EP21_lie1,1
AN_WILTY_EP22_truth18,0
AN_WILTY_EP21_lie14,1
SB_WILTY_EP30_truth11,0
SB_WILTY_EP30_lie9,1
SB_WILTY_EP41_truth4,0
LS_WILTY_EP9_truth4,0
LS_WILTY_EP11_truth8,0
SB_WILTY_EP39_truth3,0
YW_WILTY_EP55_lie12,1
SB_WILTY_EP41_lie12,1
LS_WILTY_EP9_lie5,1
SB_WILTY_EP36_lie7,1
YW_WILTY_EP49_truth1,0
LS_WILTY_EP2_truth2,0
SB_WILTY_EP39_lie2,1
YW_WILTY_EP46_truth4,0
SB_WILTY_EP37_truth9,0
LS_WILTY_EP6_truth9,0
LS_WILTY_EP5_lie1,1
LS_WILTY_EP8_lie11,1
YW_WILTY_EP54_lie6,1
YW_WILTY_EP52_lie3,1
LS_WILTY_EP4_truth2,0
YW_WILTY_EP55_lie5,1
LS_WILTY_EP4_truth11,0
AN_WILTY_EP26_truth12,0
YW_WILTY_EP50_truth13,0
AN_WILTY_EP23_truth8,0
AN_WILTY_EP20_lie8,1
AN_WILTY_EP15_lie13,1
YW_WILTY_EP44_truth15,0
AN_WILTY_EP28_truth10,0
AN_WILTY_EP28_lie5,1
YW_WILTY_EP53_lie9,1
AN_WILTY_EP18_lie12,1
SB_WILTY_EP30_truth8,0
SB_WILTY_EP41_lie15,1
YW_WILTY_EP50_lie12,1
YW_WILTY_EP48_lie5,1
YW_WILTY_EP47_lie4,1
AN_WILTY_EP16_lie19,1
AN_WILTY_EP28_truth13,0
YW_WILTY_EP45_lie17,1
YW_WILTY_EP53_truth4,0
AN_WILTY_EP21_truth3,0
SB_WILTY_EP34_truth3,0
LS_WILTY_EP2_truth7,0
AN_WILTY_EP18_truth23,0
SB_WILTY_EP42_lie4,1
LS_WILTY_EP12_lie6,1
LS_WILTY_EP4_truth6,0
AN_WILTY_EP15_lie14,1
YW_WILTY_EP53_lie13,1
SB_WILTY_EP36_lie5,1
YW_WILTY_EP43_lie11,1
SB_WILTY_EP41_lie5,1
YW_WILTY_EP51_lie4,1
LS_WILTY_EP10_truth7,0
AN_WILTY_EP25_lie1,1
AN_WILTY_EP26_truth9,0
YW_WILTY_EP45_lie12,1
YW_WILTY_EP48_lie2,1
SB_WILTY_EP30_lie15,1
YW_WILTY_EP43_lie7,1
LS_WILTY_EP11_lie6,1
LS_WILTY_EP2_lie8,1
YW_WILTY_EP45_lie14,1
AN_WILTY_EP15_truth24,0
YW_WILTY_EP47_truth7,0
LS_WILTY_EP12_truth3,0
SB_WILTY_EP30_truth9,0
YW_WILTY_EP56_lie16,1
LS_WILTY_EP4_lie8,1
YW_WILTY_EP43_lie13,1
YW_WILTY_EP51_lie1,1
SB_WILTY_EP29_truth2,0
YW_WILTY_EP49_lie7,1
LS_WILTY_EP8_lie7,1
LS_WILTY_EP3_lie7,1
YW_WILTY_EP56_lie18,1
SB_WILTY_EP37_truth7,0
AN_WILTY_EP21_truth2,0
YW_WILTY_EP55_lie3,1
LS_WILTY_EP13_lie7,1
SB_WILTY_EP31_truth3,0
YW_WILTY_EP50_truth5,0
AN_WILTY_EP28_truth15,0
SB_WILTY_EP42_lie13,1
AN_WILTY_EP20_truth3,0
AN_WILTY_EP25_lie2,1
YW_WILTY_EP46_truth6,0
YW_WILTY_EP47_lie16,1
SB_WILTY_EP30_truth4,0
LS_WILTY_EP1_truth8,0
LS_WILTY_EP7_truth8,0
LS_WILTY_EP3_truth4,0
LS_WILTY_EP14_lie9,1
AN_WILTY_EP21_lie24,1
YW_WILTY_EP51_lie3,1
YW_WILTY_EP45_lie5,1
LS_WILTY_EP7_truth13,0
YW_WILTY_EP52_lie2,1
SB_WILTY_EP31_truth4,0
SB_WILTY_EP34_lie6,1
LS_WILTY_EP6_lie3,1
AN_WILTY_EP18_lie21,1
LS_WILTY_EP11_truth7,0
YW_WILTY_EP45_lie8,1
YW_WILTY_EP44_lie3,1
YW_WILTY_EP52_lie7,1
LS_WILTY_EP7_lie10,1
SB_WILTY_EP42_lie8,1
YW_WILTY_EP53_lie5,1
AN_WILTY_EP17_truth10,0
AN_WILTY_EP18_lie7,1
AN_WILTY_EP16_truth22,0
LS_WILTY_EP12_lie3,1
LS_WILTY_EP2_lie5,1
YW_WILTY_EP45_truth3,0
AN_WILTY_EP19_lie9,1
LS_WILTY_EP12_lie10,1
YW_WILTY_EP45_lie19,1
YW_WILTY_EP56_lie14,1
LS_WILTY_EP4_lie4,1
LS_WILTY_EP9_truth5,0
AN_WILTY_EP15_truth6,0
LS_WILTY_EP8_lie6,1
LS_WILTY_EP6_truth5,0
YW_WILTY_EP44_truth7,0
YW_WILTY_EP47_lie8,1
SB_WILTY_EP41_truth1,0
AN_WILTY_EP28_truth17,0
AN_WILTY_EP24_lie10,1
LS_WILTY_EP9_lie4,1
LS_WILTY_EP4_lie15,1
SB_WILTY_EP37_lie8,1
AN_WILTY_EP21_lie8,1
LS_WILTY_EP11_truth4,0
SB_WILTY_EP42_truth15,0
LS_WILTY_EP12_lie15,1
SB_WILTY_EP36_lie6,1
LS_WILTY_EP1_lie8,1
YW_WILTY_EP46_lie5,1
SB_WILTY_EP29_lie1,1
AN_WILTY_EP18_lie17,1
YW_WILTY_EP45_lie16,1
SB_WILTY_EP30_lie16,1
LS_WILTY_EP3_lie13,1
AN_WILTY_EP28_lie4,1
LS_WILTY_EP11_lie12,1
SB_WILTY_EP37_lie2,1
LS_WILTY_EP3_lie1,1
YW_WILTY_EP50_truth12,0
LS_WILTY_EP12_lie2,1
YW_WILTY_EP50_truth1,0
YW_WILTY_EP53_truth14,0
LS_WILTY_EP1_lie2,1
AN_WILTY_EP23_truth7,0
SB_WILTY_EP40_lie11,1
YW_WILTY_EP49_lie2,1
LS_WILTY_EP13_truth5,0
SB_WILTY_EP36_lie2,1
YW_WILTY_EP50_truth2,0
LS_WILTY_EP1_truth3,0
YW_WILTY_EP54_truth2,0
LS_WILTY_EP10_lie12,1
AN_WILTY_EP16_truth8,0
LS_WILTY_EP8_lie10,1
AN_WILTY_EP27_lie4,1
SB_WILTY_EP34_lie5,1
SB_WILTY_EP38_lie1,1
SB_WILTY_EP29_lie7,1
AN_WILTY_EP24_lie14,1
LS_WILTY_EP9_lie6,1
SB_WILTY_EP30_lie3,1
LS_WILTY_EP10_truth5,0
YW_WILTY_EP45_truth4,0
LS_WILTY_EP4_truth9,0
YW_WILTY_EP49_truth10,0
YW_WILTY_EP55_lie2,1
YW_WILTY_EP50_lie13,1
LS_WILTY_EP7_lie11,1
AN_WILTY_EP16_truth23,0
SB_WILTY_EP31_lie5,1
YW_WILTY_EP43_lie15,1
SB_WILTY_EP41_lie13,1
AN_WILTY_EP26_truth7,0
SB_WILTY_EP33_lie4,1
SB_WILTY_EP30_lie8,1
SB_WILTY_EP30_lie14,1
YW_WILTY_EP47_lie19,1
LS_WILTY_EP13_lie1,1
LS_WILTY_EP9_lie8,1
SB_WILTY_EP30_lie12,1
YW_WILTY_EP56_lie4,1
YW_WILTY_EP44_lie5,1
AN_WILTY_EP15_truth3,0
YW_WILTY_EP48_truth8,0
SB_WILTY_EP42_truth1,0
LS_WILTY_EP2_lie1,1
SB_WILTY_EP31_lie6,1
YW_WILTY_EP49_lie5,1
LS_WILTY_EP2_lie11,1
SB_WILTY_EP30_lie22,1
SB_WILTY_EP41_lie1,1
YW_WILTY_EP45_lie15,1
YW_WILTY_EP55_truth3,0
SB_WILTY_EP42_truth13,0
AN_WILTY_EP26_truth4,0
AN_WILTY_EP21_lie23,1
AN_WILTY_EP27_truth7,0
YW_WILTY_EP49_truth2,0
LS_WILTY_EP2_lie10,1
SB_WILTY_EP32_lie10,1
YW_WILTY_EP44_lie14,1
AN_WILTY_EP25_lie7,1
LS_WILTY_EP13_truth4,0
AN_WILTY_EP21_lie13,1
AN_WILTY_EP16_lie7,1
LS_WILTY_EP7_lie13,1
AN_WILTY_EP17_lie1,1
LS_WILTY_EP11_lie4,1
AN_WILTY_EP21_lie11,1
SB_WILTY_EP30_lie23,1
AN_WILTY_EP20_lie7,1
SB_WILTY_EP37_lie6,1
YW_WILTY_EP44_truth6,0
LS_WILTY_EP7_truth1,0
AN_WILTY_EP15_truth22,0
YW_WILTY_EP43_lie12,1
SB_WILTY_EP30_truth2,0
YW_WILTY_EP56_lie15,1
LS_WILTY_EP14_lie7,1
AN_WILTY_EP26_truth6,0
LS_WILTY_EP12_lie14,1
LS_WILTY_EP5_truth4,0
YW_WILTY_EP46_truth5,0
SB_WILTY_EP42_truth9,0
SB_WILTY_EP36_truth5,0
YW_WILTY_EP55_truth5,0
YW_WILTY_EP52_lie4,1
YW_WILTY_EP51_lie5,1
SB_WILTY_EP30_truth15,0
YW_WILTY_EP47_lie9,1
YW_WILTY_EP44_lie13,1
LS_WILTY_EP10_lie5,1
YW_WILTY_EP45_truth1,0
YW_WILTY_EP50_lie14,1
SB_WILTY_EP30_truth13,0
AN_WILTY_EP22_lie21,1
AN_WILTY_EP22_truth1,0
AN_WILTY_EP15_truth7,0
AN_WILTY_EP20_truth1,0
SB_WILTY_EP42_lie11,1
LS_WILTY_EP3_lie3,1
SB_WILTY_EP32_lie8,1
AN_WILTY_EP21_lie10,1
LS_WILTY_EP4_lie5,1
LS_WILTY_EP9_truth1,0
YW_WILTY_EP49_lie8,1
YW_WILTY_EP52_truth7,0
LS_WILTY_EP3_lie8,1
LS_WILTY_EP13_lie11,1
LS_WILTY_EP11_lie13,1
SB_WILTY_EP30_lie10,1
SB_WILTY_EP36_lie1,1
AN_WILTY_EP24_lie15,1
AN_WILTY_EP19_lie16,1
SB_WILTY_EP31_truth2,0
SB_WILTY_EP38_truth2,0
YW_WILTY_EP43_lie8,1
SB_WILTY_EP31_lie1,1
YW_WILTY_EP46_lie3,1
LS_WILTY_EP3_truth6,0
SB_WILTY_EP37_truth10,0
LS_WILTY_EP4_truth10,0
SB_WILTY_EP41_lie14,1
AN_WILTY_EP26_lie17,1
YW_WILTY_EP53_lie2,1
YW_WILTY_EP44_lie4,1
SB_WILTY_EP42_truth5,0
LS_WILTY_EP7_truth7,0
YW_WILTY_EP45_lie6,1
YW_WILTY_EP51_truth3,0
SB_WILTY_EP39_lie1,1
YW_WILTY_EP50_truth8,0
LS_WILTY_EP10_lie15,1
AN_WILTY_EP21_truth21,0
SB_WILTY_EP33_truth2,0
LS_WILTY_EP5_truth1,0
LS_WILTY_EP5_lie7,1
LS_WILTY_EP6_lie1,1
SB_WILTY_EP42_truth3,0
